KO	mag_id	spearman_r	n_replicates	p_value	taxon_group	Trait
K19666	mtz_binette_bin1	0.29999999999999993	5	0.623837664781073	NRE	Fixation_per_Nodule
K19686	RH_binette_bin1	-0.5999999999999999	5	0.28475697986529386	Bradyrhizobium	Plant_Biomass
K19686	RH_binette_bin3	-0.09999999999999998	5	0.8728885715695381	NRE	Plant_Biomass
K19686	carK_binette_bin1	-0.5999999999999999	5	0.28475697986529386	NRE	Plant_Biomass
K19686	carK_binette_bin2	0.9999999999999998	5	3.971862410081713e-24	Bradyrhizobium	Plant_Biomass
K19686	carK_binette_bin3	-0.3999999999999999	5	0.504631575468691	NRE	Plant_Biomass
K19686	carK_binette_bin4	-0.09999999999999998	5	0.8728885715695381	NRE	Plant_Biomass
K19686	carR_binette_bin1	-1	4	0	NRE	Plant_Biomass
K19686	carR_binette_bin7	1	4	0	NRE	Plant_Biomass
K19686	ces_binette_bin4	0	5	1	NRE	Plant_Biomass
K19686	ces_binette_bin6	-0.09999999999999998	5	0.8728885715695381	NRE	Plant_Biomass
K19686	hok_binette_bin1	0.3999999999999999	5	0.504631575468691	Bradyrhizobium	Plant_Biomass
K19686	hok_binette_bin5	0.6999999999999998	5	0.18812040437418734	NRE	Plant_Biomass
K19686	mtz_binette_bin10	0.8999999999999998	5	0.03738607346849875	Bradyrhizobium	Plant_Biomass
K19686	mtz_binette_bin11	0.09999999999999998	5	0.8728885715695383	NRE	Plant_Biomass
K19686	mtz_binette_bin3	0.8999999999999998	5	0.03738607346849875	Bradyrhizobium	Plant_Biomass
K19686	mtz_binette_bin4	-0.3999999999999999	5	0.504631575468691	NRE	Plant_Biomass
K19686	mtz_binette_bin6	0.29999999999999993	5	0.623837664781073	NRE	Plant_Biomass
K19686	mtz_binette_bin9	-0.09999999999999998	5	0.8728885715695381	NRE	Plant_Biomass
K22082	mtz_binette_bin3	0.9999999999999998	5	3.971862410081713e-24	Bradyrhizobium	NMF
K22082	mtz_binette_bin9	0.6842105263157896	5	0.2026306903042035	NRE	NMF
K22847	ces_binette_bin4	0.8947368421052633	5	0.040343130060752894	NRE	NMF
K25649	mtz_binette_bin9	-0.19999999999999996	5	0.7470600781046621	NRE	Plant_Biomass
K25889	mtz_binette_bin8	-0.29999999999999993	5	0.623837664781073	NRE	Plant_Biomass
