Gene,KEGG_KO,Category,Function,EC_Number,KEGG_Pathway
nifX,K02596,Nif Maturation/Assembly,Nitrogen fixation protein NifX,-,
nifZ,K02597,Nif Maturation/Assembly,Nitrogen fixation protein NifZ,-,
amtB,K03320,Ammonia Transport,Ammonium transporter,-,
nrfA,K03385,DNRA - Nitrite Reductase,Cytochrome c552 nitrite reductase,1.7.2.2,"map00910, M00530"
nifJ,K03737,Nif Electron Transfer,Pyruvate-flavodoxin/ferredoxin oxidoreductase,1.2.7.1,
modD,K03813,Molybdate Transport,Molybdenum transport protein,-,
nifS,K04487,Nif Cofactor Biosynthesis,Cysteine desulfurase (Fe-S cluster assembly),2.8.1.7,-
norB,K04561,Denitrification - NO Reductase,Nitric oxide reductase subunit B,1.7.2.5,"map00910, M00529"
glnB,K04751,Nitrogen Regulation,Nitrogen regulatory protein P-II 1,-,map02020
glnK,K04752,Nitrogen Regulation,Nitrogen regulatory protein P-II 2,-,map02020
hcp,K05601,Hydroxylamine Metabolism,Hydroxylamine reductase (prismane protein),1.7.99.1,map00910
ntrB (glnL),K07708,Nitrogen Regulation,Nitrogen regulation sensor histidine kinase,2.7.13.3,map02020
ntrC (glnG),K07712,Nitrogen Regulation,Nitrogen regulation response regulator,-,map02020
NR,K10534,Assimilatory - Nitrate Reductase (eukaryotic),Nitrate reductase NAD(P)H,1.7.1.1-3,"map00910, M00531"
hao,K10535,Nitrification - Hydroxylamine Dehydrogenase,Hydroxylamine dehydrogenase,1.7.2.6,"map00910, M00528"
amoB,K10945,Nitrification - Ammonia Monooxygenase,Ammonia monooxygenase subunit B,1.14.99.39,"map00910, M00528"
amoC,K10946,Nitrification - Ammonia Monooxygenase,Ammonia monooxygenase subunit C,1.14.99.39,"map00910, M00528"
norV,K12264,Denitrification - NO Reductase,Anaerobic nitric oxide reductase flavorubredoxin,1.7.1.14,
nolA,K12546,Nodulation,Nodulation protein,-,
nifU,K13819,Nif Cofactor Biosynthesis,NifU-like protein (Fe-S scaffold protein),-,
nodA,K14658,Nodulation,Nodulation protein A (N-acyltransferase),-,
nodB,K14659,Nodulation,Chitooligosaccharide deacetylase,3.5.1.-,
nodC,K14666,Nodulation,N-acetylglucosaminyltransferase,2.4.1.-,
nodD,K14657,Nodulation,LysR-type transcriptional regulator (nod gene activator),-,
nodE,K14660,Nodulation,Nod factor export ATP-binding protein,-,
nodJ,K09694,Nodulation,Nod factor export permease protein,-,
nodI,K09695,Nodulation, lipooligosaccharide transport system ATP-binding protein,,
nrtA (nasF),K15576,Nitrate/Nitrite Transport (ABC),Nitrate/nitrite transport substrate-binding protein,-,
nrtB (nasE),K15577,Nitrate/Nitrite Transport (ABC),Nitrate/nitrite transport permease protein,-,
nrtC (nasD),K15578,Nitrate/Nitrite Transport (ABC),Nitrate/nitrite transport ATP-binding protein,7.3.2.4,
nrtD (cynD),K15579,Nitrate/Nitrite Transport (ABC),Nitrate/nitrite transport ATP-binding protein,-,
nifQ,K15790,Nif Cofactor Biosynthesis,Nitrogen fixation protein NifQ (Mo donor),-,
nirS,K15864,Denitrification - Nitrite Reductase (cd1),Cytochrome cd1 nitrite reductase (NO-forming),1.7.2.1,"map00910, M00529"
nrfH,K15876,DNRA - Nitrite Reductase,Cytochrome c nitrite reductase small subunit,-,"map00910, M00530"
hzsA,K20932,Anammox - Hydrazine Synthase,Hydrazine synthase subunit alpha,1.7.2.7,"map00910, M00973"
hzsB,K20933,Anammox - Hydrazine Synthase,Hydrazine synthase subunit beta,1.7.2.7,"map00910, M00973"
hzsC,K20934,Anammox - Hydrazine Synthase,Hydrazine synthase subunit gamma,1.7.2.7,"map00910, M00973"
hdh,K20935,Anammox - Hydrazine Dehydrogenase,Hydrazine dehydrogenase,1.7.2.8,"map00910, M00973"
vnfD,K22896,Alternative Nitrogenase (V-dependent),Vanadium-dependent nitrogenase alpha chain,1.18.6.2,"map00910, M00175"
vnfK,K22897,Alternative Nitrogenase (V-dependent),Vanadium-dependent nitrogenase beta chain,1.18.6.2,"map00910, M00175"
vnfG,K22898,Alternative Nitrogenase (V-dependent),Vanadium nitrogenase delta subunit,1.18.6.2,"map00910, M00175"
vnfH,K22899,Alternative Nitrogenase (V-dependent),Vanadium nitrogenase iron protein,-,"map00910, M00175"
nasE,K26138,Assimilatory - Nitrite Reductase,Nitrite reductase NAD(P)H small subunit,-,map00910
nasD,K26139,Assimilatory - Nitrite Reductase,Nitrite reductase NAD(P)H large subunit,-,map00910
nod,K27148,NO Dismutation,Nitric oxide dismutase,-,map00910
amoA,K28504,Nitrification - Ammonia Monooxygenase,Ammonia monooxygenase subunit A,1.14.99.39,"map00910, M00528"
